,PACT_CLASS,PACT_MED,CR_TESTED
DTXSID1024338,5,48.3046104,N
DTXSID2034625,9,88.1985106,Y
DTXSID8023846,1,7.214611872,N
DTXSID7032553,6,61.07821476,N
DTXSID6032649,3,28.11901606,N
DTXSID1022265,4,39.65095788,N
DTXSID8022292,3,30.38485589,N
DTXSID3023897,1,4.659996608,N
DTXSID9020827,3,23.80615702,N
DTXSID8023848,5,51.42730888,N
DTXSID0037495,2,20.24758352,N
DTXSID1023998,7,66.34559946,N
DTXSID8024280,4,33.88127854,N
DTXSID7020182,9,96.0434313,Y
DTXSID9020243,9,89.13080553,Y
DTXSID9021976,1,3.302825308,N
DTXSID5034270,2,12.50552364,N
DTXSID6032647,9,96.1798647,Y
DTXSID7024902,3,26.65782884,N
DTXSID4024018,6,62.77768357,N
DTXSID5034303,8,84.15083223,N
DTXSID9032329,2,21.50924199,N
DTXSID8024151,4,40.52732361,N
DTXSID2032390,5,54.1631338,N
DTXSID9020112,1,6.872882604,N
DTXSID2032637,1,3.086805753,N
DTXSID3032547,10,99.25724945,Y
DTXSID6034392,3,29.32338477,N
DTXSID5020607,1,5.612019443,N
DTXSID2024163,6,60.22978347,N
DTXSID0032578,7,67.08793637,N
DTXSID1034634,5,54.5701204,N
DTXSID9020247,8,79.55516276,N
DTXSID2034962,1,1.037815839,N
DTXSID3034612,3,24.78420975,N
DTXSID5020154,10,104.9963176,Y
DTXSID0022018,8,77.55192223,N
DTXSID5032498,10,106.0030698,Y
DTXSID4034609,6,57.40167919,N
DTXSID0032493,1,10.36087789,N
DTXSID5021332,5,49.11769038,N
DTXSID0039223,0,-2.836677847,N
DTXSID4022448,2,21.86913763,N
DTXSID0028038,3,30.08690529,N
DTXSID4021268,1,0.686404478,N
DTXSID2021781,7,70.78803948,N
DTXSID3032549,9,94.46307771,Y
DTXSID8024238,10,103.0129043,Y
DTXSID0020442,8,86.69774316,Y
DTXSID4032376,1,1.146345599,N
DTXSID7034961,1,5.446837375,N
DTXSID8034588,7,66.56265898,N
DTXSID5023900,4,40.41271105,N
DTXSID0034223,3,24.48961555,N
DTXSID4032532,4,33.05024577,N
DTXSID2034465,2,11.17745742,N
DTXSID7024241,6,59.80065538,N
DTXSID0021337,2,21.78864009,N
DTXSID4022020,3,22.64063353,N
DTXSID7021100,8,84.14800655,N
DTXSID9040001,2,15.97760786,N
DTXSID7032470,7,74.60388346,N
DTXSID9023914,1,8.167667941,N
DTXSID6024204,1,10.71272529,N
DTXSID2034627,8,84.47569634,N
DTXSID2024793,8,86.96613872,Y
DTXSID7040362,10,103.9066826,Y
DTXSID5024344,5,46.64050726,N
DTXSID6024175,2,19.92104464,N
DTXSID8034871,6,55.66084107,N
DTXSID3034664,1,4.781540142,N
DTXSID9020407,4,39.14527581,N
DTXSID5032442,2,13.27962862,N
DTXSID6032645,8,79.39662771,N
DTXSID8034401,6,61.37356636,N
DTXSID2021995,5,51.7722556,N
DTXSID0032655,2,15.90182383,N
DTXSID4021395,9,89.20535227,Y
DTXSID4040002,3,28.48443474,N
DTXSID6032641,2,18.74093662,N
DTXSID5034773,6,60.00819224,N
DTXSID3024152,2,14.45931185,N
DTXSID6024177,2,17.39759694,N
DTXSID1032690,4,37.86728564,N
DTXSID2032556,6,55.22392135,N
DTXSID1032482,5,46.68704712,N
DTXSID3022162,10,101.8368449,Y
DTXSID1032488,3,26.16959325,N
DTXSID8034586,4,40.06280721,N
DTXSID0034300,2,16.80741562,N
DTXSID9020160,5,54.81977062,N
DTXSID7024160,5,51.80502458,N
DTXSID2025680,10,98.98715636,Y
DTXSID2032500,9,94.89291009,Y
DTXSID7034676,7,75.60920129,N
DTXSID0034930,1,9.812619068,N
DTXSID6032354,6,57.34298198,N
DTXSID2021151,9,91.73112306,Y
DTXSID0020022,10,102.9043768,Y
DTXSID4022361,9,90.08786147,Y
DTXSID3022455,4,38.16220644,N
DTXSID7032551,10,108.7404655,Y
DTXSID8024317,2,14.55761879,N
DTXSID0032605,9,94.14863053,Y
DTXSID9034816,1,8.037167081,N
DTXSID1032640,5,44.69450297,N
DTXSID6022341,3,26.92013024,N
DTXSID2020420,6,64.76056608,N
DTXSID5032573,3,25.13497109,N
DTXSID9032379,5,44.75036396,N
DTXSID0034227,2,13.35335271,N
DTXSID3023899,4,37.54389325,N
DTXSID0020446,4,34.40273255,N
DTXSID3024154,10,99.24209985,Y
DTXSID3032628,8,86.01481198,Y
DTXSID6021086,3,23.90825161,N
DTXSID7024299,6,56.37578145,N
DTXSID2032550,3,26.57892215,N
DTXSID3034872,6,63.89055408,N
DTXSID9032327,3,24.24852274,N
DTXSID7024245,10,104.9739642,Y
DTXSID0020440,8,81.65351564,N
DTXSID3034618,3,24.73664049,N
DTXSID1023990,3,30.74465706,N
DTXSID8025599,3,32.23201175,N
DTXSID1032359,9,91.02081014,Y
DTXSID8034665,2,12.31480689,N
DTXSID1032355,5,43.99221094,N
DTXSID1032569,3,23.29489186,N
DTXSID4024145,2,21.59537425,N
DTXSID1024259,4,40.18784142,N
DTXSID2034881,9,88.88782481,Y
DTXSID6024337,4,40.64786123,N
DTXSID1021160,6,55.14258799,N
DTXSID3024316,1,9.745653849,N
DTXSID3034402,4,39.16557518,N
DTXSID1034210,10,106.5983528,Y
DTXSID3024287,1,8.19090822,N
DTXSID4021975,8,83.84409117,N
DTXSID3024102,6,62.27198767,N
DTXSID3032337,7,73.41149411,N
DTXSID8024234,5,47.9953998,N
DTXSID8032386,7,73.27140395,N
DTXSID7032393,8,83.73638309,N
DTXSID8034877,6,59.63645657,N
DTXSID4024195,8,79.41326693,N
DTXSID1023869,6,62.07303837,N
DTXSID0032497,9,93.90808187,Y
DTXSID9034818,4,34.26065234,N
DTXSID2034590,4,35.28259574,N
DTXSID8020628,5,54.8196317,N
DTXSID0024002,6,61.22151526,N
DTXSID1021166,4,38.24201834,N
DTXSID1034503,5,51.08613392,N
DTXSID0021389,2,20.76968355,N
DTXSID2020426,10,99.77857893,Y
DTXSID2040363,8,82.68646279,N
DTXSID4034653,7,69.02283547,N
DTXSID7034545,3,32.11592903,N
DTXSID4024276,5,50.10077497,N
DTXSID9020792,2,11.89381102,N
DTXSID5032525,7,71.69100836,N
DTXSID5023871,5,54.05723575,N
DTXSID6023999,3,24.21154228,N
DTXSID2032552,7,66.83880685,N
DTXSID3034456,5,45.90225665,N
DTXSID5024182,3,23.30352888,N
DTXSID5032600,9,96.3948108,Y
DTXSID7020764,7,74.24083488,N
DTXSID3021196,3,30.11610412,N
DTXSID0024216,7,76.00527179,N
DTXSID8022111,6,57.99510476,N
DTXSID2024242,3,30.37706681,N
DTXSID9020370,2,18.79642347,N
DTXSID4032667,5,47.13961376,N
DTXSID0034803,3,26.4652297,N
DTXSID8032548,3,22.84631001,N
DTXSID9029221,3,30.75198002,N
DTXSID3024235,5,52.16915692,N
DTXSID8024315,4,38.31732968,N
DTXSID5032577,3,23.83603647,N
DTXSID8024159,8,79.55566314,N
DTXSID0023951,4,36.7351515,N
DTXSID1024174,5,51.23860244,N
DTXSID2032398,8,85.74151414,Y
DTXSID7024035,10,99.44886858,Y
DTXSID8034956,7,72.25046397,N
DTXSID8024109,7,75.62871513,N
DTXSID4032615,4,39.56534603,N
DTXSID7021948,2,15.20750962,N
DTXSID0032651,5,46.33093934,N
DTXSID7032555,8,85.15021921,Y
DTXSID0032601,5,44.1124534,N
DTXSID8032544,4,33.16388284,N
DTXSID1022267,2,19.44670236,N
DTXSID9034365,4,40.93170876,N
DTXSID1032519,7,72.22019789,N
DTXSID9020663,0,-8.531836178,N
DTXSID8020759,3,26.14797136,N
DTXSID6034186,0,-5.935613682,N
DTXSID7024081,0,-3.395385839,N
DTXSID3020207,10,109.00626,Y
DTXSID0020529,7,74.69007594,N
DTXSID9024065,2,11.11535402,N
DTXSID2038732,1,6.431185362,N
DTXSID2047355,0,-4.24806906,N
DTXSID8020755,7,76.82100239,N
DTXSID5023322,1,0.188744534,N
DTXSID3021986,1,1.489582657,N
DTXSID1041847,0,-0.470565327,N
DTXSID4020371,3,24.9769292,N
DTXSID7037717,10,100.7015005,Y
DTXSID6021030,8,86.68407311,Y
DTXSID4022529,5,51.54176611,N
DTXSID7032004,3,30.39852015,N
DTXSID0020232,0,-3.242788835,N
DTXSID0021256,10,109.3334172,Y
DTXSID2022381,10,101.9893555,Y
DTXSID6025145,7,75.15746097,N
DTXSID6024466,0,-5.857727007,N
DTXSID6048175,4,33.11058075,N
DTXSID5020027,2,12.42641209,N
DTXSID7021029,0,-12.75913052,N
DTXSID2020634,2,14.13318621,N
DTXSID0021125,10,100.2485136,Y
DTXSID5048186,10,105.0300418,Y
DTXSID1020431,0,-12.72553699,N
DTXSID3022536,10,103.0545157,Y
DTXSID7041097,10,102.2359966,Y
DTXSID6022927,1,1.658337119,N
DTXSID7027041,2,15.30089025,N
DTXSID9020617,9,91.16935845,Y
DTXSID8021808,5,47.35978433,N
DTXSID9036690,6,63.23142337,N
DTXSID8026773,0,-5.782547074,N
DTXSID6047280,4,35.52130341,N
DTXSID4020820,6,60.34694954,N
DTXSID4022442,9,95.15911622,Y
DTXSID1021952,8,79.51122311,N
DTXSID5020281,3,28.03806439,N
DTXSID9022360,9,94.67098603,Y
DTXSID3020257,4,34.39157724,N
DTXSID8022828,1,6.292771816,N
DTXSID4022731,6,56.58715706,N
DTXSID1026081,10,105.7623001,Y
DTXSID3021641,9,94.03927921,Y
DTXSID7022332,9,97.51366673,Y
DTXSID4021185,10,102.5733648,Y
DTXSID5033836,9,89.17999595,Y
DTXSID1020932,1,9.908350001,N
DTXSID5021209,1,2.538975501,N
DTXSID5024845,4,41.69627131,N
DTXSID1020699,7,76.82777562,N
DTXSID4020373,2,19.89685284,N
DTXSID9047334,3,23.76189512,N
DTXSID5024059,10,105.7199789,Y
DTXSID3020679,4,38.16162641,N
DTXSID6020220,6,65.34020981,N
DTXSID6027052,3,29.96542226,N
DTXSID3020205,7,71.09535252,N
DTXSID4024062,5,47.57076716,N
DTXSID2026446,1,6.042313778,N
DTXSID0047167,2,20.49402713,N
DTXSID0020523,10,108.4209547,Y
DTXSID9021217,4,43.57184951,N
DTXSID3025122,1,8.113677606,N
DTXSID3020332,0,-10.65723768,N
DTXSID3021485,2,12.49346415,N
DTXSID3024368,1,6.598838365,N
DTXSID1047287,0,-0.774603175,N
DTXSID4022367,2,15.33968254,N
DTXSID9022312,10,102.4513272,Y
DTXSID4020959,8,80.82875841,N
DTXSID7022049,8,81.68481127,N
DTXSID8023719,10,99.01857884,Y
DTXSID2047303,9,92.9623771,Y
DTXSID4021894,1,5.818678081,N
DTXSID7047358,2,21.79435918,N
DTXSID2020713,0,-6.748070003,N
DTXSID7020348,2,19.72643528,N
DTXSID4024359,10,103.415873,Y
DTXSID5020576,8,87.86031746,Y
DTXSID6040747,2,13.91746032,N
DTXSID5041691,1,10.06172265,N
DTXSID9026689,1,3.301587302,N
DTXSID5020366,1,8.734220403,N
DTXSID3025178,2,15.92380952,N
DTXSID4021393,1,6.273015873,N
DTXSID9024063,9,89.32725412,Y
DTXSID0021094,9,89.98480196,Y
DTXSID6047319,2,12.45714286,N
DTXSID7020005,3,23.578261,N
DTXSID7022174,8,78.59557706,N
DTXSID8024157,8,82.15626066,N
DTXSID2026529,7,66.20736321,N
DTXSID3022370,2,16.4635092,N
DTXSID5020867,9,96.53546726,Y
DTXSID5048182,5,45.4525882,N
DTXSID8020462,1,0.36293175,N
DTXSID3020465,10,103.2,Y
DTXSID4040713,10,105.7163239,Y
DTXSID4032459,8,79.68253968,N
DTXSID0047296,6,59.04283366,N
DTXSID9033058,1,4.596825397,N
DTXSID4020375,2,14.86306256,N
DTXSID8037752,8,78.9968254,N
DTXSID9022817,9,96.2031746,Y
DTXSID9020295,5,47.91314244,N
DTXSID8047266,5,48.36353503,N
DTXSID9047251,1,5.164777908,N
DTXSID2045232,10,104.9693891,Y
DTXSID5022439,9,97.2961875,Y
DTXSID4047258,1,5.575556759,N
DTXSID2020262,9,93.94335234,Y
DTXSID1047576,1,4.810908975,N
DTXSID9032610,5,51.73568338,N
DTXSID1025805,4,40.31512208,N
DTXSID5023877,5,52.25730398,N
DTXSID4020290,9,94.31745467,Y
DTXSID5021124,2,11.10268802,N
DTXSID7042190,1,9.321204081,N
DTXSID8025337,1,2.338547806,N
DTXSID2047359,0,-2.65643261,N
DTXSID8020541,3,24.06539013,N
DTXSID7021940,4,35.09096123,N
DTXSID3037094,1,4.826103947,N
DTXSID2021941,1,2.873801255,N
DTXSID2021866,1,9.919239286,N
DTXSID1040742,1,1.956223914,N
DTXSID6024460,10,109.5896901,Y
DTXSID4021717,8,85.78603241,Y
DTXSID3047267,1,0.423342451,N
DTXSID3026691,1,4.241607372,N
DTXSID6025068,2,17.68533434,N
DTXSID9021390,1,10.70079458,N
DTXSID9027522,5,49.24034292,N
DTXSID7022413,9,88.77561153,Y
DTXSID9036515,3,31.28661746,N
DTXSID8020127,1,1.955534468,N
DTXSID3020627,1,8.774486545,N
DTXSID1047285,0,-1.829422955,N
DTXSID9021554,9,93.65213855,Y
DTXSID3025049,1,10.32022828,N
DTXSID8047264,6,59.62516098,N
DTXSID2026943,1,7.732282943,N
DTXSID2027593,9,98.77932784,Y
DTXSID2021864,7,66.90278375,N
DTXSID5021386,10,99.98305429,Y
DTXSID7047279,4,41.73314356,N
DTXSID3042423,2,15.13950539,N
DTXSID2021600,4,43.3437267,N
DTXSID8024284,1,7.866196706,N
DTXSID8025595,5,50.27307934,N
DTXSID8026224,1,1.544071021,N
DTXSID9023380,2,15.84853199,N
DTXSID0020654,3,24.64922389,N
DTXSID0047456,1,5.296084208,N
DTXSID1023819,1,9.777672338,N
DTXSID6020224,2,11.25417894,N
DTXSID0047327,1,9.614993561,N
DTXSID9032113,3,25.51388567,N
DTXSID8023927,8,87.5923541,Y
DTXSID7021780,5,44.11638145,N
DTXSID8029600,1,9.162225679,N
DTXSID9020087,3,25.43550464,N
DTXSID3036496,2,18.00570704,N
DTXSID2020428,1,10.35384463,N
DTXSID8021519,1,8.734939759,N
DTXSID9021392,1,5.858507959,N
DTXSID8025096,8,79.87819006,N
DTXSID0040707,9,89.36826408,Y
DTXSID6020939,1,2.515639999,N
DTXSID9020168,1,7.048192771,N
DTXSID2026781,2,11.9559101,N
DTXSID3026223,2,12.61099437,N
DTXSID4047252,5,52.24958602,N
DTXSID3047261,2,13.58586716,N
DTXSID1021821,0,-0.81034422,N
DTXSID5031131,5,49.6344086,N
DTXSID5024394,1,3.641577061,N
DTXSID5023742,9,93.23186414,Y
DTXSID9020164,1,2.021505376,N
DTXSID0021254,3,26.10752688,N
DTXSID9048518,9,92.67538644,Y
DTXSID4044581,8,87.94632241,Y
DTXSID2021288,1,8.08221505,N
DTXSID0024000,10,99.67233908,Y
DTXSID5020152,4,43.34284607,N
DTXSID5021754,1,9.699337523,N
DTXSID3040722,8,82.66215692,N
DTXSID6047282,2,11.13979956,N
DTXSID9047598,9,98.12211535,Y
DTXSID6022474,2,12.64516129,N
DTXSID7041623,7,73.64267343,N
DTXSID3021932,2,14.55197133,N
DTXSID1047312,2,21.30148328,N
DTXSID5044576,2,12.09104807,N
DTXSID5047376,2,21.4705986,N
DTXSID9020740,10,101.7060932,Y
DTXSID3047265,3,30.03910792,N
DTXSID8027034,2,11.44086022,N
DTXSID2021028,1,7.297491039,N
DTXSID8020123,9,88.84895888,Y
DTXSID5020869,5,46.16143466,N
DTXSID9021427,3,26.92473118,N
DTXSID5021336,1,9.373195176,N
DTXSID3048520,1,8.888888889,N
DTXSID5023792,2,17.95399235,N
DTXSID5047538,2,16.33155638,N
DTXSID9043938,7,70.69078615,N
DTXSID7029241,9,97.63598749,Y
DTXSID5021885,2,13.13194642,N
DTXSID6022345,3,22.54316839,N
DTXSID4027608,6,60.96013443,N
DTXSID2037712,10,100.2396811,Y
DTXSID2021993,4,42.41800904,N
DTXSID1020807,10,100.9562014,Y
DTXSID3020209,10,100.0883036,Y
DTXSID0048505,9,89.9090277,Y
DTXSID0022777,6,56.9040445,N
DTXSID7025132,6,55.98698153,N
DTXSID7021607,2,11.22827016,N
DTXSID4020161,5,53.46252494,N
DTXSID4021848,2,13.29528335,N
DTXSID2047276,1,2.158419284,N
DTXSID0024052,3,30.12226214,N
