,PACT_CLASS,PACT_MED,CR_TESTED
DTXSID0020943,7,68.97960366,N
DTXSID3021358,2,12.76219724,N
DTXSID2020268,7,69.58222274,N
DTXSID9027441,9,92.65558002,Y
DTXSID2020890,2,16.55174412,N
DTXSID7020970,7,68.35380693,N
DTXSID4022527,9,96.77970932,Y
DTXSID9020374,3,23.80635068,N
DTXSID7020392,6,65.19005679,N
DTXSID1038321,9,98.77457965,Y
DTXSID1025017,8,80.71197901,N
DTXSID5025607,6,59.48835323,N
DTXSID5020605,1,8.555452544,N
DTXSID4026262,1,6.30721984,N
DTXSID2025133,6,59.84760691,N
DTXSID2026525,7,68.2942369,N
DTXSID6023733,1,5.521064942,N
DTXSID0021961,8,87.04340042,Y
DTXSID6025010,1,1.731827396,N
DTXSID4020119,8,86.84704456,Y
DTXSID0021206,0,-6.791602899,N
DTXSID1047281,1,5.12835321,N
DTXSID7020716,2,19.91279489,N
DTXSID3026564,1,7.359932599,N
DTXSID1044697,7,70.72690414,N
DTXSID3020336,4,42.10100777,N
DTXSID2024086,9,96.31702473,Y
DTXSID9022522,5,51.39903555,N
DTXSID5047291,4,40.14899945,N
DTXSID9025293,0,-8.178371547,N
DTXSID4024066,6,60.91954023,N
DTXSID6022422,7,75.27946713,N
DTXSID6034972,6,59.32257226,N
DTXSID4021426,0,-5.070601484,N
DTXSID1021322,6,55.15289769,N
DTXSID4020240,0,-0.222663537,N
DTXSID9026926,3,32.44267918,N
DTXSID0020311,2,12.90173544,N
DTXSID8024107,3,23.81681153,N
DTXSID5026918,7,71.31877391,N
DTXSID7021946,7,69.45296985,N
DTXSID6047286,1,4.824790038,N
DTXSID2021947,5,46.31688372,N
DTXSID3021645,8,80.45970373,N
DTXSID1020350,4,37.4339695,N
DTXSID2037714,10,101.5285551,Y
DTXSID0026967,3,29.24547371,N
DTXSID4042206,3,29.6744298,N
DTXSID9022524,0,-8.970396877,N
DTXSID2027200,4,36.58913468,N
DTXSID2047278,1,10.46681848,N
DTXSID8035001,9,92.55292959,Y
DTXSID7024112,9,97.63592538,Y
DTXSID1047368,3,22.0129657,N
DTXSID6024836,4,33.45232234,N
DTXSID9026974,10,101.6376321,Y
DTXSID9040716,4,39.67257509,N
DTXSID2022331,8,86.56473242,Y
DTXSID8021771,9,91.16012867,Y
DTXSID0027270,0,-12.10962915,N
DTXSID1020069,10,111.0035784,Y
DTXSID9026261,0,-4.460036107,N
DTXSID1027635,2,11.88191282,N
DTXSID9020299,4,35.01274178,N
DTXSID9047540,8,85.29870343,Y
DTXSID9020249,0,-5.811087438,N
DTXSID4027236,6,57.98867553,N
DTXSID6043709,0,-3.688849898,N
DTXSID4026684,8,78.7776246,N
DTXSID2029874,3,24.78664041,N
DTXSID2020688,9,98.39578895,Y
DTXSID9033923,5,54.25341574,N
DTXSID3025091,10,102.9076325,Y
DTXSID3020966,3,29.07449577,N
DTXSID8023632,2,19.04234367,N
DTXSID3034165,1,2.952179571,N
DTXSID8020961,8,81.34334482,N
DTXSID3038939,10,103.0823032,Y
DTXSID6023652,2,11.88592199,N
DTXSID4021135,10,100.2963791,Y
DTXSID1022053,10,109.9147211,Y
DTXSID6022187,9,97.45561303,Y
DTXSID2026602,9,95.10694813,Y
DTXSID7021605,2,13.8207745,N
DTXSID9022364,2,20.90879737,N
DTXSID2026864,2,15.72207465,N
DTXSID0020498,4,39.63659847,N
DTXSID0040701,2,14.65958339,N
DTXSID8033562,3,29.77368128,N
DTXSID1048174,10,102.0547744,Y
DTXSID7047306,10,105.373969,Y
DTXSID1047289,2,18.76009041,N
DTXSID5020528,6,62.33371891,N
DTXSID2020137,8,80.12022927,N
DTXSID9047253,6,62.73226289,N
DTXSID0047290,2,15.39773522,N
DTXSID4034287,4,42.3841254,N
DTXSID5021201,10,104.7744361,Y
DTXSID7030698,1,3.455754772,N
DTXSID9022528,8,81.33892423,N
DTXSID6024882,1,10.82343073,N
DTXSID3021936,2,15.87166466,N
DTXSID2047274,3,22.25274725,N
DTXSID0021834,10,103.0410661,Y
DTXSID8024523,2,21.46065107,N
DTXSID1021087,3,23.45827568,N
DTXSID3034583,8,83.96287548,N
DTXSID7021815,9,91.02405987,Y
DTXSID0021460,3,28.09096926,N
DTXSID7034549,1,7.442392155,N
DTXSID0041567,9,88.58071115,Y
DTXSID3032389,9,89.97052614,Y
DTXSID1032648,10,100.8784068,Y
DTXSID1025300,5,53.08344865,N
DTXSID7032688,5,45.01975376,N
DTXSID6021957,9,95.96895494,Y
DTXSID7021152,10,100.8847375,Y
DTXSID4042094,4,41.00234643,N
DTXSID5037494,2,15.79327357,N
DTXSID0022480,6,59.26754322,N
DTXSID7042061,2,12.62860237,N
DTXSID9040342,2,15.15552614,N
DTXSID2022628,2,15.43204168,N
DTXSID0029133,4,36.71860899,N
DTXSID5047879,10,102.418627,Y
DTXSID9022526,10,103.2400343,Y
DTXSID0027721,8,87.50977679,Y
DTXSID7023192,2,13.08918277,N
DTXSID0044818,8,86.14938808,Y
DTXSID4020828,2,21.41267072,N
DTXSID7041413,3,24.00197293,N
DTXSID1032309,7,71.82095626,N
DTXSID0041981,3,23.34705993,N
DTXSID6043915,3,29.045285,N
DTXSID0034722,1,7.481343674,N
DTXSID4024721,1,9.848986222,N
DTXSID6041682,10,102.2260995,Y
DTXSID0048183,8,81.52532446,N
DTXSID8029157,8,77.33618963,N
DTXSID8021640,2,20.80110816,N
DTXSID6023602,1,3.747962558,N
DTXSID2025505,7,74.51714854,N
DTXSID5041275,5,52.35598193,N
DTXSID8020466,1,5.448458963,N
DTXSID2026789,2,11.39291203,N
DTXSID1021031,10,108.8844668,Y
DTXSID4040343,3,24.2239091,N
DTXSID2042276,3,26.21338425,N
DTXSID7026867,4,39.50263121,N
DTXSID0020652,10,101.6153576,Y
DTXSID2022048,9,95.05145997,Y
DTXSID5021758,3,28.45604589,N
DTXSID9029223,4,41.05115299,N
DTXSID7022043,2,12.20882038,N
DTXSID9048198,4,34.91861942,N
DTXSID4027282,2,11.18055292,N
DTXSID6042232,3,28.68346295,N
DTXSID1027479,7,69.81418526,N
DTXSID5042243,9,91.82135705,Y
DTXSID6048204,5,52.65775625,N
DTXSID5041512,2,19.03497634,N
DTXSID5026623,3,31.33237088,N
DTXSID5021590,9,98.94099567,Y
DTXSID1027134,9,97.05211195,Y
DTXSID9044825,8,81.69515205,N
DTXSID1020144,6,57.36860588,N
DTXSID5027198,1,10.30083109,N
DTXSID1021871,6,55.25042103,N
DTXSID4044901,7,67.27704559,N
DTXSID8027032,2,12.50144292,N
DTXSID4036435,2,19.53134018,N
DTXSID2023723,2,12.4140544,N
DTXSID5027770,1,1.340730467,N
DTXSID7042198,2,18.45559151,N
DTXSID9032533,9,94.59256536,Y
DTXSID8029105,2,12.83411243,N
DTXSID7032559,6,57.3608084,N
DTXSID6048200,4,35.68456509,N
DTXSID7027756,9,93.65144812,Y
DTXSID5026912,1,6.062159421,N
DTXSID2025135,5,44.57433459,N
DTXSID6024200,3,30.5726174,N
DTXSID5041641,4,41.54081266,N
DTXSID9041491,3,23.72947381,N
DTXSID1042154,10,109.087907,Y
DTXSID3026647,8,84.31918974,N
DTXSID6048202,2,19.27877947,N
DTXSID1021790,9,89.17355867,Y
DTXSID3038808,10,99.73330936,Y
DTXSID2032558,9,94.02587561,Y
DTXSID2023430,0,-0.838004391,N
DTXSID7026285,3,28.93468067,N
DTXSID2024664,1,7.060299848,N
DTXSID5034357,8,86.38079827,Y
DTXSID3036288,2,14.01874366,N
DTXSID1048201,3,30.81325662,N
DTXSID6022391,10,102.9588534,Y
DTXSID9041368,1,10.64065684,N
DTXSID8020915,6,63.00112278,N
DTXSID7030307,9,93.50435161,Y
DTXSID8021062,1,8.039673978,N
DTXSID5048188,4,40.80966079,N
DTXSID7021520,1,4.911302889,N
DTXSID7025429,10,100.0835776,Y
DTXSID3021726,3,22.58107126,N
DTXSID1041970,1,3.616804507,N
DTXSID2026997,3,25.00258327,N
DTXSID5022489,5,53.52134573,N
DTXSID7027833,3,30.2902226,N
DTXSID5026706,3,23.44322344,N
DTXSID2021602,5,53.42349958,N
DTXSID8037754,3,29.31811822,N
DTXSID5026259,2,14.53930685,N
DTXSID3041409,3,27.63407157,N
DTXSID0044575,1,10.45054569,N
DTXSID8021804,4,37.26563229,N
DTXSID3022247,7,75.36146264,N
DTXSID4021921,2,11.0724169,N
DTXSID3026514,2,15.89570489,N
DTXSID7021863,1,8.336183576,N
DTXSID1022394,10,100.6343086,Y
DTXSID8027246,2,13.13702932,N
DTXSID5042299,7,73.20978825,N
DTXSID9022100,8,80.61005566,N
DTXSID9032535,2,14.83484311,N
DTXSID7042356,7,76.7295793,N
DTXSID0023113,5,52.30247816,N
DTXSID1020354,1,10.84854327,N
DTXSID5029217,1,6.383507975,N
DTXSID8042507,2,11.75647523,N
DTXSID0038700,9,98.78113243,Y
DTXSID7021655,3,26.28909552,N
DTXSID5021251,4,40.89736016,N
DTXSID2029616,1,3.6200186,N
DTXSID6021959,10,104.9943168,Y
DTXSID0021597,6,56.93281853,N
DTXSID1041891,6,57.60002364,N
DTXSID8021937,3,25.5011583,N
DTXSID9041815,1,9.819921994,N
DTXSID8029159,3,24.12682466,N
DTXSID2029325,2,20.85278648,N
DTXSID2027414,6,62.36911197,N
DTXSID1025726,9,95.23941246,Y
DTXSID2023193,1,7.227799228,N
DTXSID8042187,2,20.02779923,N
DTXSID7037551,1,6.870161338,N
DTXSID3041663,7,75.37915058,N
DTXSID4021977,5,46.83861004,N
DTXSID2041208,6,60.44092833,N
DTXSID2020212,8,83.89189189,N
DTXSID4020379,4,37.53028781,N
DTXSID4025662,3,27.29448614,N
DTXSID1025857,5,46.07258687,N
DTXSID0042454,4,38.11236204,N
DTXSID6048208,2,15.10844513,N
DTXSID9022366,3,29.7474482,N
DTXSID6021666,9,95.30465103,Y
DTXSID5021388,9,97.0996139,Y
DTXSID4024274,2,13.39382036,N
DTXSID0022436,4,43.31008806,N
DTXSID5022437,10,108.5662786,Y
DTXSID1025809,9,98.16500207,Y
DTXSID0032316,9,94.52020691,Y
DTXSID5020443,8,80.36463566,N
DTXSID6025143,7,67.57766037,N
DTXSID0034229,2,13.29423806,N
DTXSID3035214,2,14.74203652,N
DTXSID1027500,1,2.965250965,N
DTXSID3020043,1,9.476447876,N
DTXSID0020286,8,77.07181467,N
DTXSID7025502,2,13.04710425,N
DTXSID0047957,9,96.74131274,Y
DTXSID8021931,1,10.52242775,N
DTXSID7026811,7,76.30115547,N
DTXSID2020929,1,0.420542883,N
DTXSID6024624,3,31.89257239,N
DTXSID1024049,0,-7.980764261,N
DTXSID9027528,1,6.027105324,N
DTXSID5044784,4,34.70413906,N
DTXSID5032579,5,51.77982751,N
DTXSID8026698,8,80.81409987,N
DTXSID0022353,10,105.6841264,Y
DTXSID5022934,2,13.08647731,N
DTXSID0025864,1,7.847251364,N
DTXSID8020381,4,41.86313241,N
DTXSID1026904,1,8.344710466,N
DTXSID9026500,8,78.93843029,N
DTXSID4047127,2,19.77290134,N
DTXSID0047741,2,15.73707169,N
DTXSID3029572,3,31.68089716,N
DTXSID8027036,2,13.95437747,N
DTXSID8027454,1,0.64992991,N
DTXSID9026841,1,1.032266658,N
DTXSID6026080,0,-6.65547629,N
DTXSID9020372,3,28.04435417,N
DTXSID8026513,1,5.347807266,N
DTXSID8022406,10,106.9894442,Y
DTXSID4024193,10,99.31737205,Y
DTXSID9026342,1,7.429590926,N
DTXSID9021348,3,23.12943292,N
DTXSID5025021,4,37.80759881,N
DTXSID4048195,10,101.4618228,Y
DTXSID4048191,4,43.36185941,N
DTXSID0026880,1,3.315148972,N
DTXSID3020625,2,18.21724138,N
DTXSID7029661,3,28.50079693,N
DTXSID7029110,2,11.27931034,N
DTXSID5044815,3,29.16896552,N
DTXSID8026694,1,10.14096916,N
DTXSID4025612,1,0.190895742,N
DTXSID8022408,10,103.1453744,Y
DTXSID7029611,3,25.99655172,N
DTXSID7026235,1,5.072413793,N
DTXSID3021770,10,105.2011747,Y
DTXSID8024072,1,8.21650457,N
DTXSID8026141,1,9.517613766,N
DTXSID5032654,0,-4.778267254,N
DTXSID7025217,9,98.3876652,Y
DTXSID1033161,0,-5.718374915,N
DTXSID7040360,7,75.03377386,N
DTXSID2026496,1,10.03793103,N
DTXSID0044571,8,78.86343612,N
DTXSID9047590,9,91.85609398,Y
DTXSID3022409,8,87.73274596,Y
DTXSID7021788,10,108.7958884,Y
DTXSID8027402,4,40.71821228,N
DTXSID6023159,10,102.4757709,Y
DTXSID3022405,9,98.25844347,Y
DTXSID7026368,6,55.85022026,N
DTXSID4022288,9,94.72758621,Y
DTXSID7044394,1,7.168965517,N
DTXSID6031380,1,6.506896552,N
DTXSID1041978,2,19.98275862,N
DTXSID0020076,0,-0.196551724,N
DTXSID4047882,10,105.2951542,Y
DTXSID2022678,3,29.12532934,N
DTXSID8032675,8,78.56747878,N
DTXSID7041544,3,29.11231825,N
DTXSID1029128,1,7.817241379,N
DTXSID2042191,1,0.743264168,N
DTXSID7027540,2,17.82457589,N
DTXSID5040708,9,97.67881653,Y
DTXSID0020656,0,-5.356107976,N
DTXSID8040484,1,8.079556794,N
DTXSID8021856,7,67.65026621,N
DTXSID2042060,0,-7.800372057,N
DTXSID9024194,7,70.56880355,N
DTXSID4023202,1,10.07120405,N
DTXSID9032531,5,44.44159343,N
DTXSID3041299,2,19.60356662,N
DTXSID3021853,1,6.568734364,N
DTXSID6045400,1,9.711976394,N
DTXSID6032516,7,74.97331097,N
DTXSID8029153,9,88.20068133,Y
DTXSID6023862,1,7.787542498,N
DTXSID3032416,8,85.96614305,Y
DTXSID9029302,6,61.09436141,N
DTXSID1048203,2,15.64983999,N
DTXSID5021413,2,21.44883331,N
DTXSID4034497,3,31.7146706,N
DTXSID4020870,5,52.26248236,N
DTXSID8026228,1,6.62055676,N
DTXSID1037565,6,59.84989416,N
DTXSID2027412,1,5.230377482,N
DTXSID1041188,5,50.24055424,N
DTXSID7042196,0,-11.80964179,N
DTXSID8042422,1,8.492481332,N
DTXSID3021356,0,-3.69491308,N
DTXSID0027014,2,19.88550091,N
DTXSID2044391,8,85.84807142,Y
DTXSID8020179,2,11.47080562,N
DTXSID8020591,4,36.90752906,N
DTXSID6021824,10,105.453933,Y
DTXSID6041424,2,12.51616822,N
DTXSID1025148,7,66.23503326,N
DTXSID1022479,7,68.14215934,N
DTXSID7042011,8,85.86154624,Y
DTXSID7038864,4,39.25361887,N
DTXSID2042436,8,81.21562496,N
DTXSID9022607,1,9.472283814,N
DTXSID8022589,2,11.27842345,N
DTXSID8041955,1,4.487114704,N
DTXSID7025427,2,17.39541759,N
DTXSID7025003,10,105.0092639,Y
DTXSID7041889,3,26.64301552,N
DTXSID7032630,7,72.99598466,N
DTXSID6024046,9,98.81448633,Y
DTXSID5047611,1,10.64009268,N
DTXSID5022510,9,90.26459719,Y
DTXSID4022446,10,100.872136,Y
DTXSID0025363,1,7.805733953,N
DTXSID6042234,2,21.04623829,N
DTXSID0048189,8,79.44753242,N
DTXSID4027997,2,17.22985957,N
DTXSID3037541,4,43.22010663,N
DTXSID9048196,4,37.94364052,N
DTXSID4022523,10,103.0111993,Y
DTXSID3041877,4,39.96648896,N
DTXSID6020278,10,100.4569688,Y
DTXSID4048199,6,61.68164509,N
DTXSID9024986,3,32.24124406,N
DTXSID1022396,9,94.68875456,Y
DTXSID3034531,4,36.90784463,N
DTXSID3026566,2,17.0571211,N
DTXSID9041653,9,96.92307692,Y
DTXSID9034282,4,34.84843869,N
DTXSID0020814,3,26.26270118,N
DTXSID6042074,8,80.47159799,N
DTXSID1022421,3,23.25688708,N
DTXSID2022123,2,17.10586443,N
DTXSID6021793,9,90.26503549,Y
DTXSID4022525,9,92.27174961,Y
DTXSID6022008,6,55.15003808,N
DTXSID2038788,2,20.82045129,N
DTXSID1027429,5,44.92612338,N
DTXSID9021847,6,57.91622239,N
DTXSID2041250,5,51.99881332,N
DTXSID6028022,9,97.37437128,Y
DTXSID2041252,7,69.5353237,N
DTXSID7029320,5,45.81324631,N
DTXSID4025292,1,5.287762967,N
DTXSID9027312,1,9.8976368,N
DTXSID0020575,2,21.60683116,N
DTXSID4021842,2,11.09566536,N
DTXSID6044430,6,63.13096216,N
DTXSID2040731,6,56.46553758,N
DTXSID4022109,3,24.69859725,N
